ThoiGian,Diem1_30,Diem1_120,Diem1_210,Diem2_30,Diem2_120,Diem2_210,Diem3_30,Diem3_120,Diem3_210,Diem4_30,Diem4_120,Diem4_210,Diem5_30,Diem5_120,Diem5_210,Diem6_30,Diem6_120,Diem6_210
"2020-12-17 08:00:48",24.21,23.05,23.3,23.53,24.7,23.37,23.43,23.81,23.63,23.3,23.67,23.48,24.27,22.62,22.51,19.25,20.23,17.04
"2020-12-17 08:30:48",24.96,25.48,28.97,24.11,24.42,24.39,22.06,23.97,22.33,23.05,22.41,23.96,24.83,22.83,24.43,17.4,19.97,18.63
"2020-12-17 09:00:48",27.61,26.82,23.77,23.96,23.57,23.35,23.57,24.53,23.15,22.14,23.31,24.26,24.97,23.23,23.84,21,17.2,21.52
"2020-12-17 09:30:48",24.54,24.21,26.11,23.36,23.9,24.61,24.07,23.68,24.61,23.32,24.1,22.72,22.21,24.62,24.6,20.36,17.83,18.19
"2020-12-17 10:00:48",26.41,23.46,28.71,22.88,23.72,22.24,23.1,24.71,23.19,24.79,22.13,23.28,23.78,24.33,24.8,19.56,17.58,19.94
"2020-12-17 10:30:48",29.15,27.77,28.41,24.44,22.53,24.46,23.34,22.26,22.75,24.86,23,23.65,22.84,23.56,23.73,21.32,19.25,19.58
"2020-12-17 11:00:48",22.69,23.68,26.4,24.41,24.97,24.74,24.87,22.12,23.22,23.45,22.42,23.41,22.53,24.5,23.95,20.18,20.82,19.8
"2020-12-17 11:30:48",27.46,26.37,23.04,22.16,23.06,22.74,24.49,23.44,22.81,24.16,24.09,23.31,23.52,22.26,24.5,21.88,19.5,18.52
"2020-12-17 12:00:48",29.31,24.21,28.21,24.59,22.45,24.13,24.5,22.99,23.32,24.11,24.22,24.2,23.64,23.48,23.96,21.92,19.84,21.54
"2020-12-17 12:30:48",22.82,22.54,22.71,24.11,22.27,24.85,23.36,24.44,22.81,23.98,24.43,23.59,22.68,23.9,23.73,18.15,21.72,17.44
"2020-12-17 13:00:48",26.74,27.67,26.52,23.28,22.92,24.78,23.49,23.31,24.47,24.95,22.48,24.63,24.35,23.19,24.95,20.74,19.66,19.32
